Page,Title,Price,Sold Date,Link,Image Link,Storage,Condition,PartsOnly,Model,Pixel_9_Pro
1,Google Pixel 9 Pro 128GB Factory Unlocked - Good,$494.99,2025-10-22,https://www.ebay.com/itm/226977900964,https://i.ebayimg.com/images/g/6fgAAeSwXJVoydZ6/s-l140.webp,128 GB,Good,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro 128GB Porcelain Unlocked Very Good Condition,$529.99,2025-10-22,https://www.ebay.com/itm/277325702588,https://i.ebayimg.com/images/g/XjwAAeSwt2to99JB/s-l140.webp,128 GB,Very Good,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro 512GB Hazel Unlocked Excellent Condition,$809.99,2025-10-21,https://www.ebay.com/itm/286714834226,https://i.ebayimg.com/images/g/oT0AAeSweONo-SHT/s-l140.webp,512 GB,Excellent,False,Pixel 9 Pro,True
1,"Google Pixel 9 Pro 5G (128GB, 16GB) 6.3"" Fully Unlocked (US Model) GR83Y",$595.40,2025-09-02,https://www.ebay.com/itm/146349773379,https://i.ebayimg.com/images/g/NL8AAeSwyGho7V52/s-l140.webp,128 GB,Unknown,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro 128GB Factory Unlocked - Excellent,$563.99,2025-10-21,https://www.ebay.com/itm/226977896958,https://i.ebayimg.com/images/g/6fgAAeSwXJVoydZ6/s-l140.webp,128 GB,Excellent,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro 128GB Hazel Unlocked Excellent Condition,$559.99,2025-10-21,https://www.ebay.com/itm/276977787221,https://i.ebayimg.com/images/g/0FIAAeSwpFhn4tKM/s-l140.webp,128 GB,Excellent,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro Fold 256GB Obsidian Unlocked Excellent Condition,$879.99,2025-10-21,https://www.ebay.com/itm/276700336130,https://i.ebayimg.com/images/g/0vQAAOSwu11nGm01/s-l140.webp,256 GB,Excellent,False,Pixel 9 Pro,True
1,"Google Pixel 9 Pro Unlocked 256GB 6.3"" 5G Dual SIM Rose Quartz GA09358-US",$709.99,2025-04-13,https://www.ebay.com/itm/205368718199,https://i.ebayimg.com/images/g/TdkAAOSwncNnrjJC/s-l140.webp,256 GB,Unknown,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro Fold - Unlocked - Obsidian - 256GB - Very Good,$794.00,2025-10-21,https://www.ebay.com/itm/286270574325,https://i.ebayimg.com/images/g/29oAAOSwo4Fnh9N~/s-l140.webp,256 GB,Very Good,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro 128GB - Obsidian - (Carrier Unlocked),$574.98,2025-10-21,https://www.ebay.com/itm/156794836638,https://i.ebayimg.com/images/g/TGIAAOSwGidnN6mR/s-l140.webp,128 GB,Unknown,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro 256GB Hazel Unlocked Good Condition,$599.99,2025-10-20,https://www.ebay.com/itm/286555774008,https://i.ebayimg.com/images/g/6wEAAeSwnKBo6Uga/s-l140.webp,256 GB,Good,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro 128GB Unlocked - White / Porcelain - Very Good + More,$529.99,2025-10-20,https://www.ebay.com/itm/197728006637,https://i.ebayimg.com/images/g/gBYAAOSwpCZnvzYG/s-l140.webp,128 GB,Very Good,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro - Unlocked - Porcelain - 256GB - Very Good,$679.00,2025-10-19,https://www.ebay.com/itm/286498343570,https://i.ebayimg.com/images/g/oSkAAOSw52Fn9D9W/s-l140.webp,256 GB,Very Good,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro GR83Y 128GB Unlocked Very Good Condition,$541.59,2025-10-19,https://www.ebay.com/itm/357604250787,https://i.ebayimg.com/images/g/KUgAAeSwSWlo5~kU/s-l140.webp,128 GB,Very Good,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro Fold - 256GB - Obsidian (Unlocked) - Very Good Condition,$829.99,2025-10-19,https://www.ebay.com/itm/306538705053,https://i.ebayimg.com/images/g/-wcAAOSw5gBn5E4u/s-l140.webp,256 GB,Very Good,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro 128GB Unlocked - Excellent,$553.95,2025-10-18,https://www.ebay.com/itm/388240331011,https://i.ebayimg.com/images/g/g-sAAOSwOpNnoS4b/s-l140.webp,128 GB,Excellent,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro 128GB Hazel Unlocked Good Condition,$519.99,2025-10-18,https://www.ebay.com/itm/277273783249,https://i.ebayimg.com/images/g/y1sAAeSwzwxo7pbu/s-l140.webp,128 GB,Good,False,Pixel 9 Pro,True
1,"Google Pixel 9 Pro Fold 512GB Unlocked Obsidian Black 48MP 6.3"" 2024 WiFi",$849.99,2025-10-18,https://www.ebay.com/itm/205744021140,https://i.ebayimg.com/images/g/HvwAAOSw9x9nP4bZ/s-l140.webp,512 GB,Unknown,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro GR83Y Unlocked 512GB Hazel Very Good,$659.99,2025-04-08,https://www.ebay.com/itm/176934414085,https://i.ebayimg.com/images/g/MWwAAeSwVk5n2dzu/s-l140.webp,512 GB,Very Good,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro Fold - Unlocked - Obsidian - 512GB - Excellent,$929.00,2025-10-15,https://www.ebay.com/itm/276983806678,https://i.ebayimg.com/images/g/29oAAOSwo4Fnh9N~/s-l140.webp,512 GB,Excellent,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro Octa-core (1x3.1 GHz Cortex-X4 & 3x2.6 GHz Cortex-A720 & 4x1.,$569.95,2025-10-15,https://www.ebay.com/itm/306047716833,https://i.ebayimg.com/images/g/LBsAAOSwg6lneFcK/s-l140.webp,Unknown,Unknown,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro 128GB Porcelain Unlocked Excellent Condition,$559.99,2025-10-15,https://www.ebay.com/itm/277074099658,https://i.ebayimg.com/images/g/La4AAeSwlXdo5~kn/s-l140.webp,128 GB,Excellent,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro Fold - Unlocked - Porcelain - 512GB - Good,$969.00,2025-10-15,https://www.ebay.com/itm/286763880767,https://i.ebayimg.com/images/g/jrgAAOSwCv5nr8CL/s-l140.webp,512 GB,Good,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro Fold - Unlocked - Obsidian - 256GB - Excellent,$879.00,2025-10-14,https://www.ebay.com/itm/277204265728,https://i.ebayimg.com/images/g/29oAAOSwo4Fnh9N~/s-l140.webp,256 GB,Excellent,False,Pixel 9 Pro,True
1,"Google Pixel 9 Pro Fold 256GB Unlocked Obsidian Black 48MP 6.3"" 2024 WiFi",$799.99,2025-10-14,https://www.ebay.com/itm/197727957835,https://i.ebayimg.com/images/g/HvwAAOSw9x9nP4bZ/s-l140.webp,256 GB,Unknown,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro Fold 512GB Obsidian Black - Factory Unlocked - Very Good,$949.99,2025-10-13,https://www.ebay.com/itm/205756099790,https://i.ebayimg.com/images/g/k4kAAOSwl4Fn7AMF/s-l140.webp,512 GB,Very Good,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro Fold - 512GB - Porcelain (Unlocked) - Very Good Condition,$939.99,2025-10-13,https://www.ebay.com/itm/306530174440,https://i.ebayimg.com/images/g/kIoAAeSwPcxo1sSF/s-l140.webp,512 GB,Very Good,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro Fold 256GB Obsidian Unlocked Very Good Condition,$829.99,2025-10-13,https://www.ebay.com/itm/276811869972,https://i.ebayimg.com/images/g/2zwAAOSwbWJnK5fK/s-l140.webp,256 GB,Very Good,False,Pixel 9 Pro,True
1,"Google Pixel 9 Pro Fold 256GB Unlocked Obsidian Black 48MP 6.3"" 2024 WiFi",$834.99,2025-10-12,https://www.ebay.com/itm/205747799746,https://i.ebayimg.com/images/g/HvwAAOSw9x9nP4bZ/s-l140.webp,256 GB,Unknown,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro - 256 GB - Porcelain (Unlocked) GR83Y Excellent,$614.95,2025-10-11,https://www.ebay.com/itm/406239261519,https://i.ebayimg.com/images/g/sW0AAeSwh5Vo090J/s-l140.webp,256 GB,Excellent,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro 256GB Hazel Unlocked Excellent Condition,$709.99,2025-10-11,https://www.ebay.com/itm/297127241830,https://i.ebayimg.com/images/g/gLYAAeSwpgJn20Ay/s-l140.webp,256 GB,Excellent,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro 256GB Porcelain Unlocked Excellent Condition,$684.99,2025-10-11,https://www.ebay.com/itm/277095852640,https://i.ebayimg.com/images/g/LugAAeSw0pJo7pfx/s-l140.webp,256 GB,Excellent,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro GR83Y 128GB Unlocked Excellent Condition,$647.47,2025-10-10,https://www.ebay.com/itm/357604250747,https://i.ebayimg.com/images/g/MlMAAeSwMSFowvR1/s-l140.webp,128 GB,Excellent,False,Pixel 9 Pro,True
1,"Google Pixel 9 Pro 128GB Unlocked 6.3"" 5G Dual SIM Hazel Gray GA05935-US",$554.99,2025-10-09,https://www.ebay.com/itm/197637005886,https://i.ebayimg.com/images/g/2jEAAOSwj11nKT1x/s-l140.webp,128 GB,Unknown,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro Fold 512GB Unlocked Phone Obsidian - UK Model - GOOD B+,$894.84,2025-10-08,https://www.ebay.com/itm/406109157594,https://i.ebayimg.com/images/g/vD0AAOSw5tNn~7d4/s-l140.webp,512 GB,Unknown,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro - Unlocked - Porcelain - 256GB - Good,$699.00,2025-04-08,https://www.ebay.com/itm/277015396223,https://i.ebayimg.com/images/g/oSkAAOSw52Fn9D9W/s-l140.webp,256 GB,Good,False,Pixel 9 Pro,True
1,"Google Pixel 9 Pro 5G 6.3""  Fully Unlocked (Any Carrier) SmartPhone 128GB Good",$494.99,2025-10-07,https://www.ebay.com/itm/197594039083,https://i.ebayimg.com/images/g/K7YAAOSwMiBoWcl5/s-l140.webp,128 GB,Good,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro Fold - 256GB - Obsidian (Unlocked) / Very Good Condition,$839.99,2025-10-05,https://www.ebay.com/itm/306454276896,https://i.ebayimg.com/images/g/-wcAAOSw5gBn5E4u/s-l140.webp,256 GB,Very Good,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro - GR83Y - Unlocked - 128GB Obsidian Black  - Excellent,$604.99,2025-10-03,https://www.ebay.com/itm/146862417088,https://i.ebayimg.com/images/g/bLcAAeSwryFoa~m5/s-l140.webp,128 GB,Excellent,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro Fold - 256GB - Obsidian (Unlocked) - Very Good Condition,$819.99,2025-10-03,https://www.ebay.com/itm/306514969491,https://i.ebayimg.com/images/g/-wcAAOSw5gBn5E4u/s-l140.webp,256 GB,Very Good,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro Fold - 256GB/ - Obsidian (Unlocked) - Very Good Condition,$819.99,2025-10-03,https://www.ebay.com/itm/306473239580,https://i.ebayimg.com/images/g/-wcAAOSw5gBn5E4u/s-l140.webp,256 GB,Very Good,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro 256GB Unlocked - White / Porcelain - Very Good + More,$679.99,2025-09-21,https://www.ebay.com/itm/326774850087,https://i.ebayimg.com/images/g/gBYAAOSwpCZnvzYG/s-l140.webp,256 GB,Very Good,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro Fold 256GB Porcelain Unlocked Good Condition,$849.99,2025-10-02,https://www.ebay.com/itm/286550972690,https://i.ebayimg.com/images/g/9OsAAeSwlaFoycIz/s-l140.webp,256 GB,Good,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro - 128 GB - Obsidian (Unlocked) Excellent Refurbished,$569.99,2025-10-02,https://www.ebay.com/itm/286834831667,https://i.ebayimg.com/images/g/qMIAAeSw5bVo0Z2o/s-l140.webp,128 GB,Excellent,False,Pixel 9 Pro,True
1,"Google Pixel 9 Pro Unlocked 256GB 6.3"" 5G Dual SIM Obsidian Black GA05945-US",$644.99,2025-10-02,https://www.ebay.com/itm/197742745354,https://i.ebayimg.com/images/g/qwYAAOSwBB9nI79a/s-l140.webp,256 GB,Unknown,False,Pixel 9 Pro,True
1,"Google Pixel 9 Pro Unlocked 256GB 6.3"" 5G Dual SIM Obsidian Black GA05945-US",$664.99,2025-05-15,https://www.ebay.com/itm/196978033645,https://i.ebayimg.com/images/g/qwYAAOSwBB9nI79a/s-l140.webp,256 GB,Unknown,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro GR83Y 256GB Unlocked Very Good Condition,$673.10,2025-10-01,https://www.ebay.com/itm/357604240348,https://i.ebayimg.com/images/g/PWAAAeSwB0RowvMj/s-l140.webp,256 GB,Very Good,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro Fold - Unlocked - Porcelain - 256GB - Very Good,$879.00,2025-10-01,https://www.ebay.com/itm/286425224528,https://i.ebayimg.com/images/g/jrgAAOSwCv5nr8CL/s-l140.webp,256 GB,Very Good,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro Fold - Unlocked - Obsidian - 512GB - Excellent,$909.95,2025-10-01,https://www.ebay.com/itm/127404647478,https://i.ebayimg.com/images/g/x0EAAeSwfo5o3Bu8/s-l140.webp,512 GB,Excellent,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro 256GB Rose Quartz Unlocked Excellent Condition,$699.99,2025-10-01,https://www.ebay.com/itm/286677175955,https://i.ebayimg.com/images/g/6N4AAeSwSWlo3Bh2/s-l140.webp,256 GB,Excellent,False,Pixel 9 Pro,True
1,Factory Unlocked - Google Pixel 9 Pro Fold GGH2X 256GB - All Colors - Very Good,$609.99,2025-10-01,https://www.ebay.com/itm/146847767891,https://i.ebayimg.com/images/g/TowAAOSwCxdn94hi/s-l140.webp,256 GB,Very Good,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro Factory Unlocked All Colors/Memory - Excellent,$649.99,2025-09-30,https://www.ebay.com/itm/126964599434,https://i.ebayimg.com/images/g/9ZIAAOSwOC9n0LGR/s-l140.webp,Unknown,Excellent,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro Fold - 512 GB - Obsidian (Unlocked) Excellent,$914.99,2025-09-29,https://www.ebay.com/itm/146827331615,https://i.ebayimg.com/images/g/o-UAAeSwvQ9ow72U/s-l140.webp,512 GB,Excellent,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro Fold - Unlocked - Obsidian - 256GB - Good,$746.00,2025-09-28,https://www.ebay.com/itm/276964618699,https://i.ebayimg.com/images/g/29oAAOSwo4Fnh9N~/s-l140.webp,256 GB,Good,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro - Unlocked - Hazel - 256GB - Good,$619.00,2025-03-29,https://www.ebay.com/itm/276986593723,https://i.ebayimg.com/images/g/xOoAAOSwlvFngUsD/s-l140.webp,256 GB,Good,False,Pixel 9 Pro,True
1,"Google Pixel 9 Pro Fold 256GB Unlocked Obsidian Black 48MP 6.3"" 2024 WiFi",$899.99,2025-08-13,https://www.ebay.com/itm/196989316189,https://i.ebayimg.com/images/g/HvwAAOSw9x9nP4bZ/s-l140.webp,256 GB,Unknown,False,Pixel 9 Pro,True
1,"Google Pixel 9 Pro Fold 256GB Unlocked Obsidian Black 48MP 6.3"" 2024 WiFi",$829.99,2025-09-17,https://www.ebay.com/itm/326465665697,https://i.ebayimg.com/images/g/HvwAAOSw9x9nP4bZ/s-l140.webp,256 GB,Unknown,False,Pixel 9 Pro,True
1,"Google Pixel 9 Pro Unlocked 128GB 6.3"" 5G Dual SIM Obsidian Black GA05925-US",$614.99,2025-09-04,https://www.ebay.com/itm/205426776643,https://i.ebayimg.com/images/g/qwYAAOSwBB9nI79a/s-l140.webp,128 GB,Unknown,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro GR83Y Unlocked 128GB Obsidian Very Good,$559.99,2025-09-26,https://www.ebay.com/itm/176751032025,https://i.ebayimg.com/images/g/cqkAAOSwgytnZ0Kz/s-l140.webp,128 GB,Very Good,False,Pixel 9 Pro,True
