Page,Title,Price,Sold Date,Link,Image Link,Storage,Condition,PartsOnly,Model,Pixel_9_Pro
1,Google Pixel 9 Pro 256GB Rose Quartz Unlocked Very Good Condition,$679.99,2025-09-26,https://www.ebay.com/itm/297300086057,https://i.ebayimg.com/images/g/6EoAAeSwtdJo3BgK/s-l140.webp,256 GB,Very Good,False,Pixel 9 Pro,True
1,"Google Pixel 9 Pro Unlocked 256GB 6.3"" 5G Dual SIM Obsidian Black GA05945-US",$679.99,2025-09-23,https://www.ebay.com/itm/205108496321,https://i.ebayimg.com/images/g/qwYAAOSwBB9nI79a/s-l140.webp,256 GB,Unknown,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro 512GB Obsidian Unlocked Excellent Condition,$809.99,2025-09-21,https://www.ebay.com/itm/286710691605,https://i.ebayimg.com/images/g/FJQAAeSwJD5o-SKI/s-l140.webp,512 GB,Excellent,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro Fold - 256GB - Obsidian (Unlocked) GGH2X Very Good,$789.99,2025-09-20,https://www.ebay.com/itm/406205582555,https://i.ebayimg.com/images/g/TFYAAeSwj39owvW2/s-l140.webp,256 GB,Very Good,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro 256gb Rose Quartz GR83Y (Unlocked) EXCELLENT,$724.45,2025-09-18,https://www.ebay.com/itm/286827908715,https://i.ebayimg.com/images/g/zpoAAeSwOS5ozHW7/s-l140.webp,256 GB,Unknown,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro - Unlocked - Hazel - 256GB - Excellent,$719.00,2025-09-18,https://www.ebay.com/itm/277023394995,https://i.ebayimg.com/images/g/xOoAAOSwlvFngUsD/s-l140.webp,256 GB,Excellent,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro 512GB - Black Obsidian - Network Unlocked - Very Good + More,$739.99,2025-09-17,https://www.ebay.com/itm/197705323981,https://i.ebayimg.com/images/g/X3oAAeSwlL9obTz7/s-l140.webp,512 GB,Very Good,False,Pixel 9 Pro,True
1,"Google Pixel 9 Pro 5G 6.3""  Fully Unlocked (Any Carrier) 128GB Very Good",$509.89,2025-09-17,https://www.ebay.com/itm/236216071738,https://i.ebayimg.com/images/g/K7YAAOSwMiBoWcl5/s-l140.webp,128 GB,Very Good,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro - Unlocked - Hazel - 128GB - Very Good,$530.00,2025-09-17,https://www.ebay.com/itm/286319862165,https://i.ebayimg.com/images/g/xOoAAOSwlvFngUsD/s-l140.webp,128 GB,Very Good,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro Fold - 256 GB - Obsidian (Unlocked) GGH2X Good,$784.95,2025-09-17,https://www.ebay.com/itm/146768830054,https://i.ebayimg.com/images/g/pT4AAeSwxRpom2mO/s-l140.webp,256 GB,Good,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro 256GB Obsidian Unlocked Good Condition,$599.99,2025-09-15,https://www.ebay.com/itm/286724513253,https://i.ebayimg.com/images/g/lvcAAeSwgilo6Ugn/s-l140.webp,256 GB,Good,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro 256GB Hazel Unlocked Very Good Condition,$649.99,2025-09-12,https://www.ebay.com/itm/286814780388,https://i.ebayimg.com/images/g/ux4AAeSwk8Fo7pgC/s-l140.webp,256 GB,Very Good,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro 256GB | Obsidian Black | Network Unlocked | Excellent ðŸ”¥,$699.99,2025-09-08,https://www.ebay.com/itm/205704935275,https://i.ebayimg.com/images/g/pU0AAeSwVWZotyc6/s-l140.webp,256 GB,Excellent,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro - 256 GB - Obsidian (Unlocked) GR83Y Good,$609.95,2025-09-12,https://www.ebay.com/itm/127366669387,https://i.ebayimg.com/images/g/hu0AAeSwdcpow88z/s-l140.webp,256 GB,Good,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro GR83Y 128GB Obsidian Unlocked Good Condition,$550.55,2025-09-06,https://www.ebay.com/itm/356849463110,https://i.ebayimg.com/images/g/XpMAAeSwJnhoE--f/s-l140.webp,128 GB,Good,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro GR83Y 128GB Obsidian Unlocked Very Good Condition,$569.99,2025-08-25,https://www.ebay.com/itm/356849353618,https://i.ebayimg.com/images/g/rmkAAeSwPmpoE98P/s-l140.webp,128 GB,Very Good,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro GR83Y 256GB Obsidian Unlocked Good Condition,$673.12,2025-09-06,https://www.ebay.com/itm/356849465719,https://i.ebayimg.com/images/g/d1MAAeSwAoxoE~BM/s-l140.webp,256 GB,Good,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro - Unlocked - Obsidian - 128GB - Excellent,$569.00,2025-09-10,https://www.ebay.com/itm/276776902242,https://i.ebayimg.com/images/g/U5AAAOSwh~pnEBEN/s-l140.webp,128 GB,Excellent,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro 128GB - Black Obsidian - Unlocked - Very Good + More,$559.99,2025-08-30,https://www.ebay.com/itm/326750562042,https://i.ebayimg.com/images/g/uAgAAOSweGdn7Ej3/s-l140.webp,128 GB,Very Good,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro 256GB Unlocked - White / Porcelain - Very Good + More,$699.99,2025-09-01,https://www.ebay.com/itm/326750575190,https://i.ebayimg.com/images/g/gBYAAOSwpCZnvzYG/s-l140.webp,256 GB,Very Good,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro 256GB - Rose Quartz / Pink - Unlocked - Very Good + More,$699.99,2025-08-30,https://www.ebay.com/itm/205698528602,https://i.ebayimg.com/images/g/hPgAAeSwC-JoseOp/s-l140.webp,256 GB,Very Good,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro 256GB - Hazel - Factory Unlocked - Very Good + More,$699.99,2025-08-29,https://www.ebay.com/itm/205698530182,https://i.ebayimg.com/images/g/998AAOSw7Wdnv1Hs/s-l140.webp,256 GB,Very Good,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro 512GB - Black Obsidian - Network Unlocked - Very Good + More,$689.99,2025-08-26,https://www.ebay.com/itm/197648670903,https://i.ebayimg.com/images/g/X3oAAeSwlL9obTz7/s-l140.webp,512 GB,Very Good,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro Fold 512GB Obsidian Unlocked Very Good Condition,$969.99,2025-09-08,https://www.ebay.com/itm/297437410113,https://i.ebayimg.com/images/g/Ts0AAeSwQnpo7xF2/s-l140.webp,512 GB,Very Good,False,Pixel 9 Pro,True
1,"Google Pixel 9 Pro 6.3"" 128GB (Unlocked LTE) - Obsidian",$579.98,2025-09-07,https://www.ebay.com/itm/317238064023,https://i.ebayimg.com/images/g/5FYAAeSwIyVouF9r/s-l140.webp,128 GB,Unknown,False,Pixel 9 Pro,True
1,"Google Pixel 9 Pro 6.3"" 256GB (Unlocked LTE) - Obsidian",$649.98,2025-09-07,https://www.ebay.com/itm/365841981299,https://i.ebayimg.com/images/g/1YYAAeSw9Z5ouELF/s-l140.webp,256 GB,Unknown,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro - Unlocked - Porcelain - 256GB - Excellent,$719.00,2025-09-06,https://www.ebay.com/itm/286476936064,https://i.ebayimg.com/images/g/oSkAAOSw52Fn9D9W/s-l140.webp,256 GB,Excellent,False,Pixel 9 Pro,True
1,"Google Pixel 9 Pro 6.3"" 256GB (Unlocked LTE) - Porcelain",$649.98,2025-09-06,https://www.ebay.com/itm/365842001628,https://i.ebayimg.com/images/g/auQAAeSwsL9ouF3N/s-l140.webp,256 GB,Unknown,False,Pixel 9 Pro,True
1,"Google Pixel 9 Pro 6.3"" 256GB (Unlocked LTE) - Rose Quartz",$629.98,2025-09-05,https://www.ebay.com/itm/146810537574,https://i.ebayimg.com/images/g/5P8AAeSwr7VoupoC/s-l140.webp,256 GB,Unknown,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro Fold - Unlocked - Porcelain - 256GB - Good,$849.00,2025-09-04,https://www.ebay.com/itm/286696246395,https://i.ebayimg.com/images/g/jrgAAOSwCv5nr8CL/s-l140.webp,256 GB,Good,False,Pixel 9 Pro,True
1,"Google Pixel 9 Pro 6.3"" 256GB (Unlocked LTE) - Rose Quartz",$639.98,2025-09-04,https://www.ebay.com/itm/317238001408,https://i.ebayimg.com/images/g/WLIAAeSwaK5ouF5G/s-l140.webp,256 GB,Unknown,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro 256GB Porcelain Unlocked Very Good Condition,$619.99,2025-09-03,https://www.ebay.com/itm/297333383849,https://i.ebayimg.com/images/g/CnIAAeSwQ1po7pe2/s-l140.webp,256 GB,Very Good,False,Pixel 9 Pro,True
1,"Google Pixel 9 Pro 6.3"" 256GB (Unlocked LTE) - Obsidian",$629.98,2025-09-03,https://www.ebay.com/itm/146810515667,https://i.ebayimg.com/images/g/JnwAAeSwv0lo5JB7/s-l140.webp,256 GB,Unknown,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro Fold - Unlocked - Porcelain - 256GB - Excellent,$979.00,2025-09-02,https://www.ebay.com/itm/277324036601,https://i.ebayimg.com/images/g/jrgAAOSwCv5nr8CL/s-l140.webp,256 GB,Excellent,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro Fold - Unlocked - Porcelain - 512GB - Very Good,$999.00,2025-09-01,https://www.ebay.com/itm/286508959168,https://i.ebayimg.com/images/g/jrgAAOSwCv5nr8CL/s-l140.webp,512 GB,Very Good,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro Fold 256GB Obsidian Unlocked Good Condition,$809.99,2025-08-31,https://www.ebay.com/itm/297043875320,https://i.ebayimg.com/images/g/mF4AAeSw5eZnuOAA/s-l140.webp,256 GB,Good,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro 128GB - Obsidian - (Carrier Unlocked) B-Stock,$574.98,2025-08-29,https://www.ebay.com/itm/156587831919,https://i.ebayimg.com/images/g/TGIAAOSwGidnN6mR/s-l140.webp,128 GB,Unknown,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro Fold 256GB Porcelain Unlocked Excellent Condition,$959.99,2025-08-28,https://www.ebay.com/itm/297104172996,https://i.ebayimg.com/images/g/KBcAAeSwplNn0HJT/s-l140.webp,256 GB,Excellent,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro - Unlocked - Obsidian - 128GB - Very Good,$599.00,2025-08-27,https://www.ebay.com/itm/276776880047,https://i.ebayimg.com/images/g/U5AAAOSwh~pnEBEN/s-l140.webp,128 GB,Very Good,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro Fold 512GB Obsidian Unlocked Excellent Condition,"$1,149.99",2025-08-27,https://www.ebay.com/itm/286401528357,https://i.ebayimg.com/images/g/FWgAAeSwkZ1n0HLb/s-l140.webp,512 GB,Excellent,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro - Unlocked - Hazel - 128GB - Excellent,$635.00,2025-08-26,https://www.ebay.com/itm/286257696958,https://i.ebayimg.com/images/g/xOoAAOSwlvFngUsD/s-l140.webp,128 GB,Excellent,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro Fold - 256GB - Obsidian (Unlocked) - Very Good Condition,$889.99,2025-08-26,https://www.ebay.com/itm/306454276714,https://i.ebayimg.com/images/g/-wcAAOSw5gBn5E4u/s-l140.webp,256 GB,Very Good,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro - Unlocked - Porcelain - 128GB - Excellent,$629.00,2025-08-25,https://www.ebay.com/itm/277171387489,https://i.ebayimg.com/images/g/oSkAAOSw52Fn9D9W/s-l140.webp,128 GB,Excellent,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro Fold - Unlocked - Obsidian - 512GB - Good,$859.00,2025-08-23,https://www.ebay.com/itm/277165234527,https://i.ebayimg.com/images/g/29oAAOSwo4Fnh9N~/s-l140.webp,512 GB,Good,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro 256GB Obsidian Unlocked Excellent Condition,$729.99,2025-08-22,https://www.ebay.com/itm/286329339465,https://i.ebayimg.com/images/g/8FcAAOSwWkRnZE2B/s-l140.webp,256 GB,Excellent,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro 256GB Obsidian Unlocked Very Good Condition,$729.99,2025-08-21,https://www.ebay.com/itm/277213070363,https://i.ebayimg.com/images/g/OxQAAOSwayNnbtQc/s-l140.webp,256 GB,Very Good,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro - Unlocked - Porcelain - 512GB - Very Good,$779.00,2025-08-20,https://www.ebay.com/itm/277054305925,https://i.ebayimg.com/images/g/oSkAAOSw52Fn9D9W/s-l140.webp,512 GB,Very Good,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro 128GB (Unlocked) - Obsidian,$599.98,2025-08-20,https://www.ebay.com/itm/317192741660,https://i.ebayimg.com/images/g/aCkAAeSwHf1opKc9/s-l140.webp,128 GB,Unknown,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro 1TB Obsidian Unlocked Excellent Condition,"$1,079.99",2025-08-13,https://www.ebay.com/itm/286730120778,https://i.ebayimg.com/images/g/i0sAAeSwMS1oyclv/s-l140.webp,Unknown,Excellent,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro 256GB Rose Quartz Unlocked Good Condition,$599.99,2025-08-12,https://www.ebay.com/itm/277320303572,https://i.ebayimg.com/images/g/QBAAAeSwSmdo6Uhk/s-l140.webp,256 GB,Good,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro - Unlocked - Rose Quartz - 256GB - Excellent,$730.00,2025-08-11,https://www.ebay.com/itm/286722430487,https://i.ebayimg.com/images/g/2ZwAAOSw4FVoGNuW/s-l140.webp,256 GB,Excellent,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro 256GB - Hazel - Factory Unlocked - Very Good + More,$699.99,2025-08-04,https://www.ebay.com/itm/326707560230,https://i.ebayimg.com/images/g/998AAOSw7Wdnv1Hs/s-l140.webp,256 GB,Very Good,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro 128GB - White Porcelain - Network Unlocked - Very Good + More,$599.99,2025-08-04,https://www.ebay.com/itm/326711734451,https://i.ebayimg.com/images/g/N6wAAOSwwt5oN1Oq/s-l140.webp,128 GB,Very Good,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro 128GB - White Porcelain - Unlocked - Very Good + More,$599.99,2025-07-29,https://www.ebay.com/itm/197573675473,https://i.ebayimg.com/images/g/N6wAAOSwwt5oN1Oq/s-l140.webp,128 GB,Very Good,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro - Unlocked - Porcelain - 128GB - Very Good,$535.00,2025-08-08,https://www.ebay.com/itm/286601897357,https://i.ebayimg.com/images/g/oSkAAOSw52Fn9D9W/s-l140.webp,128 GB,Very Good,False,Pixel 9 Pro,True
1,"Google Pixel 9 Pro Fold 512GB Unlocked Obsidian Black 48MP 6.3"" 2024 WiFi",$949.99,2025-08-06,https://www.ebay.com/itm/326448612554,https://i.ebayimg.com/images/g/HvwAAOSw9x9nP4bZ/s-l140.webp,512 GB,Unknown,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro - Unlocked - Obsidian - 256GB - Very Good,$679.00,2025-08-05,https://www.ebay.com/itm/277145959253,https://i.ebayimg.com/images/g/U5AAAOSwh~pnEBEN/s-l140.webp,256 GB,Very Good,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro Fold 512GB Porcelain Unlocked Good Condition,$949.99,2025-08-01,https://www.ebay.com/itm/277290528869,https://i.ebayimg.com/images/g/I3AAAeSwKu1oycpK/s-l140.webp,512 GB,Good,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro - Unlocked - Hazel - 512GB - Very Good,$749.00,2025-07-27,https://www.ebay.com/itm/286728654500,https://i.ebayimg.com/images/g/xOoAAOSwlvFngUsD/s-l140.webp,512 GB,Very Good,False,Pixel 9 Pro,True
1,Google Pixel 9 Pro Fold 256GB Porcelain Unlocked Very Good Condition,$879.99,2025-07-26,https://www.ebay.com/itm/297288388138,https://i.ebayimg.com/images/g/IEsAAeSw3ABoycL5/s-l140.webp,256 GB,Very Good,False,Pixel 9 Pro,True
