Page,Title,Price,Sold Date,Link,Image Link,Storage,Condition,PartsOnly,Model,Pixel_7
1,Google Pixel 7 128GB Snow Unlocked Good Condition,$179.99,2025-10-22,https://www.ebay.com/itm/295838294311,https://i.ebayimg.com/images/g/u~gAAOSwPwlnD9lm/s-l500.webp,128 GB,Good,False,Pixel 7,True
1,Google Pixel 7 5G 128GB - Lemongrass Obsidian Snow - Unlocked - Very Good,$171.99,2025-10-22,https://www.ebay.com/itm/404594628125,https://i.ebayimg.com/images/g/ZWMAAOSw3aplRIOH/s-l500.webp,128 GB,Very Good,False,Pixel 7,True
1,"Google Pixel 7 128GB Unlocked GA03943-US 6.3"" 50MP WiFi NFC 5G LTE Lemongrass",$164.99,2025-10-22,https://www.ebay.com/itm/197701910487,https://i.ebayimg.com/images/g/4o0AAOSwETxj0sth/s-l500.webp,128 GB,Unknown,False,Pixel 7,True
1,Google Pixel 7 | 7a | 7 Pro 128GB 256GB 512GB - Unlocked - Smartphone Excellent,$209.95,2025-10-21,https://www.ebay.com/itm/186577112086,https://i.ebayimg.com/images/g/h~kAAOSwfqZmmrBY/s-l500.webp,128 GB,Excellent,False,Pixel 7,True
1,Google Pixel 7 | 7a | 7 Pro - Unlocked Privacy Phone - De-Googled w/ GrapheneOS,$244.95,2025-10-21,https://www.ebay.com/itm/256969117963,https://i.ebayimg.com/images/g/5D0AAeSwAb1oo0ZV/s-l500.webp,Unknown,Unknown,False,Pixel 7,True
1,Google Pixel 7 - 128GB - White Snow - Factory Unlocked - Good + More,$154.99,2025-10-21,https://www.ebay.com/itm/197791753781,https://i.ebayimg.com/images/g/IsYAAeSw0B9owFWN/s-l500.webp,128 GB,Good,False,Pixel 7,True
1,Google Pixel 7 | 7a | 7 Pro 128GB | 256GB - Unlocked T-Mobile AT&T - Very Good,$194.95,2025-10-21,https://www.ebay.com/itm/256577262293,https://i.ebayimg.com/images/g/sNsAAOSwRX5mmoNd/s-l500.webp,128 GB,Very Good,False,Pixel 7,True
1,Google Pixel 7 | 7a | 7 Pro 128GB | 256GB | 512GB Unlocked T-Mobile AT&T - Good,$179.95,2025-10-21,https://www.ebay.com/itm/256864574845,https://i.ebayimg.com/images/g/sNsAAOSwRX5mmoNd/s-l500.webp,128 GB,Good,False,Pixel 7,True
1,Google Pixel 7 | 7a | 7 Pro - 128GB 256GB 512GB - Unlocked Verizon T-Mobile AT&T,$179.95,2025-10-21,https://www.ebay.com/itm/276557533467,https://i.ebayimg.com/images/g/haoAAOSw605mkYOL/s-l500.webp,128 GB,Unknown,False,Pixel 7,True
1,Google Pixel 7 128GB Unlocked - Very Good,$177.99,2025-10-21,https://www.ebay.com/itm/256165742312,https://i.ebayimg.com/images/g/dDUAAeSwt-dojEjn/s-l500.webp,128 GB,Very Good,False,Pixel 7,True
1,Google Pixel 7 | 7a | 7 Pro 128GB 256GB 512GB Unlocked T-Mobile AT&T - Excellent,$209.95,2025-10-21,https://www.ebay.com/itm/266912709352,https://i.ebayimg.com/images/g/KSwAAOSwbL1mmoVl/s-l500.webp,128 GB,Excellent,False,Pixel 7,True
1,Google Pixel 7 GVU6C 128GB 256GB Unlocked Phone Good Refurbished 1 Year Warranty,$168.99,2025-10-21,https://www.ebay.com/itm/355617737236,https://i.ebayimg.com/images/g/gUYAAOSwmbtlZQzY/s-l500.webp,128 GB,Good,False,Pixel 7,True
1,Google Pixel 7 GVU6C  128GB 256GB 512GB Unlocked Excellent Phone 1 YR WARRANTY,$215.99,2025-10-20,https://www.ebay.com/itm/186185562226,https://i.ebayimg.com/images/g/gUYAAOSwmbtlZQzY/s-l500.webp,128 GB,Excellent,False,Pixel 7,True
1,"Google Pixel 7 5G 6.3""  Fully Unlocked (Any Carrier) SmartPhone Very Good",$183.99,2025-10-20,https://www.ebay.com/itm/355210272203,https://i.ebayimg.com/images/g/ZZYAAOSw7ERlCMWK/s-l500.webp,Unknown,Very Good,False,Pixel 7,True
1,Google Pixel 7 128GB Unlocked - Good,$163.99,2025-10-20,https://www.ebay.com/itm/256223664002,https://i.ebayimg.com/images/g/YqkAAeSwuKNojEji/s-l500.webp,128 GB,Good,False,Pixel 7,True
1,Google Pixel 7 128GB Unlocked - Excellent,$186.99,2025-10-20,https://www.ebay.com/itm/256165742254,https://i.ebayimg.com/images/g/drsAAeSwbZNojFWy/s-l500.webp,128 GB,Excellent,False,Pixel 7,True
1,"Google Pixel 7 128GB Unlocked GA03933-US 6.3"" FHD 50MP WiFi 5G LTE Snow White",$164.99,2025-10-20,https://www.ebay.com/itm/326775698574,https://i.ebayimg.com/images/g/jl0AAOSwbopj0sto/s-l500.webp,128 GB,Unknown,False,Pixel 7,True
1,Google Pixel 7 - 7 Pro - 128/256 GB - Unlocked/T-Mobile/AT&T/Verizon - GOOD,$167.99,2025-10-19,https://www.ebay.com/itm/176616064661,https://i.ebayimg.com/images/g/ma8AAOSwVlNknPTs/s-l500.webp,256 GB,Unknown,False,Pixel 7,True
1,Google Pixel 7 128GB 5G Unlocked - Excellent,$199.99,2025-10-18,https://www.ebay.com/itm/275617380664,https://i.ebayimg.com/images/g/qKkAAOSwy6BjvwhA/s-l500.webp,128 GB,Excellent,False,Pixel 7,True
1,Google Pixel 7 - 7 Pro - 128/256 GB - Unlocked/T-Mobile/AT&T/Verizon - Very Good,$194.99,2025-10-18,https://www.ebay.com/itm/175793511978,https://i.ebayimg.com/images/g/ma8AAOSwVlNknPTs/s-l500.webp,256 GB,Very Good,False,Pixel 7,True
1,Google Pixel 7 | 7a | 7 Pro - 128GB 256GB 512GB - Unlocked Verizon AT&T T-Mobile,$194.95,2025-10-18,https://www.ebay.com/itm/276557533445,https://i.ebayimg.com/images/g/oSMAAOSwEiNmkYOI/s-l500.webp,128 GB,Unknown,False,Pixel 7,True
1,Google Pixel 7 GVU6C 128GB 256GB Unlocked Very Good Refurbished 1 Year Warranty,$178.99,2025-10-18,https://www.ebay.com/itm/355617734563,https://i.ebayimg.com/images/g/gUYAAOSwmbtlZQzY/s-l500.webp,128 GB,Very Good,False,Pixel 7,True
1,Google Pixel 7 - 7 Pro - 128/256 GB - Unlocked/T-Mobile/AT&T/Verizon - PRISTINE,$209.99,2025-10-18,https://www.ebay.com/itm/176434699073,https://i.ebayimg.com/images/g/ma8AAOSwVlNknPTs/s-l500.webp,256 GB,Unknown,False,Pixel 7,True
1,Google Pixel 7 GQML3 Unlocked 128GB Lemongrass Good,$151.95,2025-10-17,https://www.ebay.com/itm/176487991936,https://i.ebayimg.com/images/g/0FsAAOSwGdRmoTZq/s-l500.webp,128 GB,Good,False,Pixel 7,True
1,"Google Pixel 7, 128GB for Verizon, Obsidian",$179.99,2025-10-17,https://www.ebay.com/itm/157194443773,https://i.ebayimg.com/images/g/ji0AAeSwHzxo8BuV/s-l500.webp,128 GB,Unknown,False,Pixel 7,True
1,Google Pixel 7 | 7a | 7 Pro - 128GB 256GB 512GB - Unlocked Verizon T-Mobile AT&T,$179.95,2025-10-17,https://www.ebay.com/itm/277020587194,https://i.ebayimg.com/images/g/haoAAOSw605mkYOL/s-l500.webp,128 GB,Unknown,False,Pixel 7,True
1,Google Pixel 7 128GB - VARIOUS COLOR - UNLOCKED - Grade B+ CONDITION !!,$178.64,2025-10-15,https://www.ebay.com/itm/315902247541,https://i.ebayimg.com/images/g/GoUAAOSwfM5nIV2~/s-l500.webp,128 GB,Unknown,False,Pixel 7,True
1,Google Pixel 7 128GB Unlocked GA03923-US 6.3” AMOLED WiFi NFC 5G Obsidian Black,$179.99,2025-10-14,https://www.ebay.com/itm/326808304979,https://i.ebayimg.com/images/g/6t4AAOSwcvdjwF-x/s-l500.webp,128 GB,Unknown,False,Pixel 7,True
1,Google Pixel 7 - 128GB Obsidian Unlocked | Excellent,$174.00,2025-10-14,https://www.ebay.com/itm/115725874606,https://i.ebayimg.com/images/g/l4IAAeSw80NoryBg/s-l500.webp,128 GB,Excellent,False,Pixel 7,True
1,"Google Pixel 7 128GB Unlocked GA03943-US 6.3"" 50MP WiFi NFC 5G LTE Lemongrass",$179.99,2025-10-13,https://www.ebay.com/itm/205771976979,https://i.ebayimg.com/images/g/4o0AAOSwETxj0sth/s-l500.webp,128 GB,Unknown,False,Pixel 7,True
1,Google Pixel 7 CARRIER UNLOCKED & OEM UNLOCKED -128GB/256GB🔒EXCELLENT CONDITION,$229.99,2025-10-13,https://www.ebay.com/itm/127340186197,https://i.ebayimg.com/images/g/WxQAAOSw4X9oLzZ7/s-l500.webp,128 GB,Unknown,False,Pixel 7,True
1,Google Pixel 7 - Unlocked - Very Good Condition (1Year Warranty),$199.53,2025-10-12,https://www.ebay.com/itm/167848737332,https://i.ebayimg.com/images/g/wncAAOSwcBRoCNAN/s-l500.webp,Unknown,Very Good,False,Pixel 7,True
1,Google Pixel 7 - 256GB - Black Obsidian - Factory Unlocked - Very Good + More,$194.99,2025-10-12,https://www.ebay.com/itm/326810202876,https://i.ebayimg.com/images/g/PSYAAOSwRWBnYaxw/s-l500.webp,256 GB,Very Good,False,Pixel 7,True
1,Google Pixel 7 128GB Unlocked GA03923-US 6.3” AMOLED WiFi NFC 5G Obsidian Black,$164.99,2025-10-12,https://www.ebay.com/itm/197701907162,https://i.ebayimg.com/images/g/6t4AAOSwcvdjwF-x/s-l500.webp,128 GB,Unknown,False,Pixel 7,True
1,Google Pixel 7 5G 128GB - Lemongrass Obsidian Snow - Unlocked - Excellent,$206.99,2025-03-16,https://www.ebay.com/itm/196389712854,https://i.ebayimg.com/images/g/ZWMAAOSw3aplRIOH/s-l500.webp,128 GB,Excellent,False,Pixel 7,True
1,Google Pixel 7 Unlocked 128gb/256gb All Colors/Memory 🔒EXCELLENT CONDITION💯,$199.98,2025-10-10,https://www.ebay.com/itm/127128423144,https://i.ebayimg.com/images/g/WxQAAOSw4X9oLzZ7/s-l500.webp,128 GB,Unknown,False,Pixel 7,True
1,Google Pixel 7 256GB Unlocked GA04528-US 6.3” AMOLED WiFi NFC 5G Obsidian Black,$209.99,2025-07-04,https://www.ebay.com/itm/196999078401,https://i.ebayimg.com/images/g/6t4AAOSwcvdjwF-x/s-l500.webp,256 GB,Unknown,False,Pixel 7,True
1,Google Pixel 7 GVU6C Unlocked 128GB Obsidian Good,$169.99,2025-10-08,https://www.ebay.com/itm/196518512304,https://i.ebayimg.com/images/g/pWMAAOSw4Slmn9XY/s-l500.webp,128 GB,Good,False,Pixel 7,True
1,Google Pixel 7 6.3-inch OLED display with 90Hz refresh rate,$269.95,2025-10-08,https://www.ebay.com/itm/305967107850,https://i.ebayimg.com/images/g/DwQAAOSw-cdngVwr/s-l500.webp,Unknown,Unknown,False,Pixel 7,True
1,"Google Pixel 7 128GB Unlocked GA03943-US 6.3"" 50MP WiFi NFC 5G LTE Lemongrass",$184.99,2025-09-04,https://www.ebay.com/itm/196729296643,https://i.ebayimg.com/images/g/4o0AAOSwETxj0sth/s-l500.webp,128 GB,Unknown,False,Pixel 7,True
1,Google Pixel 7 128GB Unlocked GA03923-US 6.3” AMOLED WiFi NFC 5G Obsidian Black,$184.99,2025-09-25,https://www.ebay.com/itm/205046998002,https://i.ebayimg.com/images/g/6t4AAOSwcvdjwF-x/s-l500.webp,128 GB,Unknown,False,Pixel 7,True
1,Google Pixel 7 Dual Sim 128GB 8GB Unlocked Black Good Condition,$176.04,2025-10-06,https://www.ebay.com/itm/406189424873,https://i.ebayimg.com/images/g/lBcAAeSwCZhoqrfM/s-l500.webp,128 GB,Good,False,Pixel 7,True
1,"Google Pixel 7 5G 6.3""  Fully Unlocked (Any Carrier) SmartPhone Good",$164.99,2025-10-05,https://www.ebay.com/itm/235529349399,https://i.ebayimg.com/images/g/ZZYAAOSw7ERlCMWK/s-l500.webp,Unknown,Good,False,Pixel 7,True
1,Google Pixel 7 - 128GB - Lemongrass (Unlocked) - Good Condition,$168.20,2025-10-05,https://www.ebay.com/itm/306483116583,https://i.ebayimg.com/images/g/fkkAAeSwIvRotE2H/s-l500.webp,128 GB,Good,False,Pixel 7,True
1,Google Pixel 7 GQML3 128GB 6.3'' Black White Green Factory Unlocked - Excellent,$208.99,2025-10-05,https://www.ebay.com/itm/145301706813,https://i.ebayimg.com/images/g/tzsAAOSwyHplBBkc/s-l500.webp,128 GB,Excellent,False,Pixel 7,True
1,Google Pixel 7 - 128GB - Black Obsidian - Factory Unlocked - Very Good + More,$179.99,2025-10-03,https://www.ebay.com/itm/326801350276,https://i.ebayimg.com/images/g/PSYAAOSwRWBnYaxw/s-l500.webp,128 GB,Very Good,False,Pixel 7,True
1,Google Pixel 7 - 128GB - White Snow - Factory Unlocked - Good + More,$164.99,2025-09-26,https://www.ebay.com/itm/197725803730,https://i.ebayimg.com/images/g/IsYAAeSw0B9owFWN/s-l500.webp,128 GB,Good,False,Pixel 7,True
1,Google Pixel 7 256GB Unlocked GA04528-US 6.3” AMOLED WiFi NFC 5G Obsidian Black,$204.99,2025-03-31,https://www.ebay.com/itm/196856192538,https://i.ebayimg.com/images/g/6t4AAOSwcvdjwF-x/s-l500.webp,256 GB,Unknown,False,Pixel 7,True
1,Google Pixel 7 GVU6C Unlocked 128GB Lemongrass Good,$164.27,2025-09-27,https://www.ebay.com/itm/186586408565,https://i.ebayimg.com/images/g/~J0AAOSwsWRmn9Z4/s-l500.webp,128 GB,Good,False,Pixel 7,True
1,Google Pixel 7 G03Z5 Unlocked 128GB Lemongrass Good,$159.94,2025-09-23,https://www.ebay.com/itm/177432377513,https://i.ebayimg.com/images/g/0RQAAeSwqLlo0bmx/s-l500.webp,128 GB,Good,False,Pixel 7,True
1,Google Pixel 7 128GB Obsidian Unlocked Good Condition,$179.99,2025-09-22,https://www.ebay.com/itm/295538533249,https://i.ebayimg.com/images/g/STYAAOSwy1pk0SQt/s-l500.webp,128 GB,Good,False,Pixel 7,True
1,Google Pixel 7 - 128GB - Obsidian (Unlocked) - Very Good Condition,$193.99,2025-09-22,https://www.ebay.com/itm/306492584750,https://i.ebayimg.com/images/g/n58AAOSwrbJnvZ7w/s-l500.webp,128 GB,Very Good,False,Pixel 7,True
1,Google Pixel 7 - 128GB (Unlocked) - Obsidian,$169.95,2025-09-16,https://www.ebay.com/itm/146601302891,https://i.ebayimg.com/images/g/wnsAAeSwsPdo4Eyd/s-l500.webp,128 GB,Unknown,False,Pixel 7,True
1,Google Pixel 7 - GVU6C - 256GB Unlocked Lemongrass - Excellent,$254.99,2025-09-16,https://www.ebay.com/itm/145555777810,https://i.ebayimg.com/images/g/7cQAAOSwNNZkkzRz/s-l500.webp,256 GB,Excellent,False,Pixel 7,True
1,"Google Pixel 7 128GB Unlocked GA03943-US 6.3"" 50MP WiFi NFC 5G LTE Lemongrass",$179.99,2025-08-30,https://www.ebay.com/itm/205037421628,https://i.ebayimg.com/images/g/4o0AAOSwETxj0sth/s-l500.webp,128 GB,Unknown,False,Pixel 7,True
1,"Google Pixel 7 128GB Unlocked GA03933-US 6.3"" FHD 50MP WiFi 5G LTE Snow White",$174.99,2025-09-03,https://www.ebay.com/itm/205305848337,https://i.ebayimg.com/images/g/jl0AAOSwbopj0sto/s-l500.webp,128 GB,Unknown,False,Pixel 7,True
1,Google Pixel 7 128GB Unlocked GA03923-US 6.3” AMOLED WiFi NFC 5G Obsidian Black,$174.99,2025-09-15,https://www.ebay.com/itm/205046998469,https://i.ebayimg.com/images/g/6t4AAOSwcvdjwF-x/s-l500.webp,128 GB,Unknown,False,Pixel 7,True
1,OEM UNLOCKED Google Pixel 7  128GB AT&T T-Mobile Verizon All Colors - GOOD,$209.99,2025-09-14,https://www.ebay.com/itm/276050969770,https://i.ebayimg.com/images/g/qVkAAOSwGqFlBiL4/s-l500.webp,128 GB,Unknown,False,Pixel 7,True
1,Google Pixel 7 - 256GB - Black Obsidian - Network Unlocked - Very Good + More,$194.99,2025-09-10,https://www.ebay.com/itm/326766147959,https://i.ebayimg.com/images/g/PSYAAOSwRWBnYaxw/s-l500.webp,256 GB,Very Good,False,Pixel 7,True
1,"Google Pixel 7 GVU6C 128GB CDMA/GSM Unlocked Smartphone, Very Good",$207.56,2025-09-11,https://www.ebay.com/itm/267137765357,https://i.ebayimg.com/images/g/GvwAAOSwMRpj2rLf/s-l500.webp,128 GB,Very Good,False,Pixel 7,True
1,Google Pixel 7 GQML3 128GB Obsidian Black Unlocked Good Condition,$176.94,2025-08-25,https://www.ebay.com/itm/356849467476,https://i.ebayimg.com/images/g/niYAAeSwqhBoE~CV/s-l500.webp,128 GB,Good,False,Pixel 7,True
1,Google Pixel 7 - 128GB 256GB - All Colors - Good Condition,$164.00,2025-09-09,https://www.ebay.com/itm/285847332467,https://i.ebayimg.com/images/g/WkoAAOSwSppmOVR2/s-l500.webp,128 GB,Good,False,Pixel 7,True
2,Carrier Unlocked - Google Pixel 7 5G - 128GB Obsidian Black - Very Good,$224.99,2025-09-05,https://www.ebay.com/itm/146812265974,https://i.ebayimg.com/images/g/V0gAAOSwab1nQDlM/s-l500.webp,128 GB,Very Good,False,Pixel 7,True
2,Google Pixel 7 (5G) - 128GB Lemongrass *UNLOCKED* [GQML3] Very Good Refurb,$191.99,2025-09-05,https://www.ebay.com/itm/146355532853,https://i.ebayimg.com/images/g/jsQAAOSwMwllxq9R/s-l500.webp,128 GB,Very Good,False,Pixel 7,True
2,Google Pixel 7 5G 128GB Verizon + GSM Unlocked Smartphone Very Good,$179.99,2025-09-04,https://www.ebay.com/itm/177374467606,https://i.ebayimg.com/images/g/~LsAAeSwQxRosj2t/s-l500.webp,128 GB,Very Good,False,Pixel 7,True
2,Google Pixel 7 - 128GB 256GB - All Colors - Very Good Condition,$190.00,2025-09-03,https://www.ebay.com/itm/276454600908,https://i.ebayimg.com/images/g/WkoAAOSwSppmOVR2/s-l500.webp,128 GB,Very Good,False,Pixel 7,True
2,"Google Pixel 7 128GB Unlocked GA03933-US 6.3"" FHD 50MP WiFi 5G LTE Snow White",$179.99,2025-09-01,https://www.ebay.com/itm/196729294665,https://i.ebayimg.com/images/g/jl0AAOSwbopj0sto/s-l500.webp,128 GB,Unknown,False,Pixel 7,True
2,Google Pixel 7 - Unlocked - 128GB - Black - Very Good,$190.00,2025-08-30,https://www.ebay.com/itm/285483959725,https://i.ebayimg.com/images/g/NGQAAOSwGnFlDGSw/s-l500.webp,128 GB,Very Good,False,Pixel 7,True
2,Google Pixel 7 128GB Unlocked - Excellent,$198.95,2025-08-29,https://www.ebay.com/itm/405751758616,https://i.ebayimg.com/images/g/~6AAAOSwPxdmAcp9/s-l500.webp,128 GB,Excellent,False,Pixel 7,True
2,Google Pixel 7 128GB 5G Unlocked - Very Good,$179.99,2025-08-26,https://www.ebay.com/itm/275686815379,https://i.ebayimg.com/images/g/qKkAAOSwy6BjvwhA/s-l500.webp,128 GB,Very Good,False,Pixel 7,True
2,Google Pixel 7 128GB Snow Unlocked Very Good Condition,$189.99,2025-08-26,https://www.ebay.com/itm/275894866340,https://i.ebayimg.com/images/g/pL4AAOSwbVZkg1Yl/s-l500.webp,128 GB,Very Good,False,Pixel 7,True
2,Google Pixel 7 - 128GB - Obsidian (Unlocked) - Very Good Condition,$193.99,2025-08-24,https://www.ebay.com/itm/306448374951,https://i.ebayimg.com/images/g/n58AAOSwrbJnvZ7w/s-l500.webp,128 GB,Very Good,False,Pixel 7,True
2,Google Pixel 7 5G 256GB - Lemongrass Obsidian Snow - Unlocked - Very Good,$224.99,2025-08-23,https://www.ebay.com/itm/404967200724,https://i.ebayimg.com/images/g/ZWMAAOSw3aplRIOH/s-l500.webp,256 GB,Very Good,False,Pixel 7,True
2,Google Pixel 7 5G 256GB - Lemongrass Obsidian Snow - Unlocked - Good,$214.99,2025-08-22,https://www.ebay.com/itm/316795644188,https://i.ebayimg.com/images/g/ZWMAAOSw3aplRIOH/s-l500.webp,256 GB,Good,False,Pixel 7,True
2,Google Pixel 7 5G 128GB - Lemongrass Obsidian Snow - Unlocked - Good Condition,$175.99,2025-08-22,https://www.ebay.com/itm/314933890735,https://i.ebayimg.com/images/g/ZWMAAOSw3aplRIOH/s-l500.webp,128 GB,Good,False,Pixel 7,True
2,Google Pixel 7 Unlocked 128gb/256gb All Colors/Memory 🔒VERY GOOD CONDITION💯,$179.99,2025-08-12,https://www.ebay.com/itm/127132753663,https://i.ebayimg.com/images/g/WxQAAOSw4X9oLzZ7/s-l500.webp,128 GB,Unknown,False,Pixel 7,True
2,Google Pixel 7 128GB 5G Unlocked - Good,$169.99,2025-08-10,https://www.ebay.com/itm/285472609790,https://i.ebayimg.com/images/g/qKkAAOSwy6BjvwhA/s-l500.webp,128 GB,Good,False,Pixel 7,True
2,"Google Pixel 7 256GB Unlocked GA04538-US 6.3"" FHD 50MP WiFi 5G LTE Snow White",$204.99,2025-08-05,https://www.ebay.com/itm/205047001420,https://i.ebayimg.com/images/g/jl0AAOSwbopj0sto/s-l500.webp,256 GB,Unknown,False,Pixel 7,True
2,Google Pixel 7 5G 256GB (Unlocked) - Lemongrass,$159.95,2025-08-04,https://www.ebay.com/itm/317146109620,https://i.ebayimg.com/images/g/ARUAAeSwC6JokSRf/s-l500.webp,256 GB,Unknown,False,Pixel 7,True
2,Google Pixel 7 128GB Unlocked Obsidian GVU6C Cell Phone Very Good,$194.95,2025-07-31,https://www.ebay.com/itm/126515233106,https://i.ebayimg.com/images/g/g9cAAOSwkKdmYDd8/s-l500.webp,128 GB,Very Good,False,Pixel 7,True
